taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5076163.244,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.245,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.246,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.247,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.248,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.249,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.250,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.251,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.252,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.253,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.254,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.255,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.256,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.257,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.258,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.259,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.260,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.261,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.262,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.263,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.264,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.265,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.266,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.267,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.268,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.269,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.270,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.271,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.272,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.273,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.274,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.275,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.276,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.277,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.278,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.279,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.280,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.281,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.282,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.283,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.284,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.285,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.286,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.287,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.288,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.289,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.290,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.291,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.292,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.293,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.294,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.295,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.296,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.297,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.298,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.299,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.300,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.301,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.302,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.303,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.304,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.305,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.306,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.307,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.308,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.309,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.310,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.311,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.312,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.313,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.314,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.315,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.316,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.317,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.318,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.319,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.320,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.321,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.322,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.323,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.324,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.325,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.326,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.327,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.328,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.329,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.330,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.331,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.332,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.333,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.334,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.335,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.336,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.337,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.338,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.339,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.340,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.341,B.1.177.13,1.0,2021-02-21,passed_qc,
_ERR5076163.342,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.343,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.344,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.345,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.346,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.347,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.348,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.349,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.350,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.351,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.352,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.353,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.354,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.355,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.356,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.357,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.358,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.359,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.360,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.361,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.362,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.363,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.364,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.365,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.366,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.367,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.368,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.369,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.370,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.371,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.372,B.1.177.13,1.0,2021-02-21,passed_qc,
_ERR5076163.373,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.374,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.375,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.376,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.377,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.378,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.379,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.380,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.381,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.382,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.383,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.384,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.385,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.386,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.387,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.388,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.389,B.1.177.2,1.0,2021-02-21,passed_qc,
_ERR5076163.390,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.391,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.392,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.393,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.394,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.395,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.396,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.397,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.398,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.399,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.400,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.401,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.402,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.403,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.404,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.405,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.406,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.407,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.408,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.409,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.410,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.411,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.412,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.413,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.414,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.415,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.416,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.417,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.418,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.419,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.420,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.421,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.422,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.423,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.424,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.425,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.426,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.427,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.428,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.429,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.430,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.431,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.432,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.433,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.434,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.435,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.436,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.437,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.438,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.439,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.440,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.441,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.442,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.443,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.444,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.445,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.446,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.447,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.448,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.449,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.450,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.451,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.452,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.453,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.454,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.455,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.456,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.457,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.458,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.459,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.460,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.461,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.462,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.463,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.464,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.465,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.466,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.467,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.468,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.469,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.470,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.471,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.472,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.473,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.474,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.475,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.476,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.477,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.478,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.479,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.480,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.481,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.482,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.483,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.484,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.485,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.486,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.487,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.488,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.489,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.490,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.491,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.492,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.493,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.494,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.495,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.496,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.497,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.498,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.499,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.500,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.501,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.502,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.503,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.504,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.505,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.506,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.507,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.508,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.509,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.510,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.511,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.512,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.513,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.514,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.515,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.516,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.517,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.518,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.519,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.520,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.521,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.522,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.523,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.524,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.525,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.526,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.527,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.528,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.529,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.530,B.1.177.16,1.0,2021-02-21,passed_qc,
_ERR5076163.531,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.532,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.533,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.534,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.535,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.536,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.537,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.538,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.539,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.540,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.541,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.542,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.543,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.544,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.545,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.546,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.547,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.548,B.1.177.11,1.0,2021-02-21,passed_qc,
_ERR5076163.549,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.550,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.551,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.552,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.553,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.554,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.555,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.556,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.557,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.558,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.559,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.560,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.561,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.562,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.563,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.564,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.565,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.566,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.567,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.568,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.569,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.570,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.571,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.572,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.573,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.574,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.575,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.576,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.577,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.578,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.579,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.580,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.581,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.582,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.583,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.584,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.585,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.586,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.587,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.588,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.589,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.590,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.591,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.592,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.593,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.594,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.595,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.596,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.597,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.598,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.599,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.600,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.601,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.602,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.603,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.604,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.605,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.606,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.607,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.608,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.609,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.610,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.611,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.612,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.613,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.614,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.615,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.616,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.617,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.618,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.619,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.620,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.621,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.622,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.623,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.624,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.625,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.626,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5076163.627,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.628,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.629,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.630,B.1.177.19,1.0,2021-02-21,passed_qc,
_ERR5076163.631,B.1.177.19,1.0,2021-02-21,passed_qc,
