taxon,lineage,probability,pangoLEARN_version,status,note
_ERR4440354.26,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.27,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.28,B.1.1.55,1.0,2021-02-21,passed_qc,
_ERR4440354.29,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.30,B.1.1.67,1.0,2021-02-21,passed_qc,
_ERR4440354.31,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.32,N.4,1.0,2021-02-21,passed_qc,
_ERR4440354.33,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.34,B.1.1.59,1.0,2021-02-21,passed_qc,
_ERR4440354.35,B.1.1.91,1.0,2021-02-21,passed_qc,
_ERR4440354.36,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.37,B.1.1.98,1.0,2021-02-21,passed_qc,
_ERR4440354.38,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.39,B.1.1.303,1.0,2021-02-21,passed_qc,
_ERR4440354.40,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.41,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.42,B.1.1.238,1.0,2021-02-21,passed_qc,
_ERR4440354.43,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.44,B.1.1.209,1.0,2021-02-21,passed_qc,
_ERR4440354.45,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.46,B.1.1.61,1.0,2021-02-21,passed_qc,
_ERR4440354.47,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.48,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.49,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.50,B.1.1.109,1.0,2021-02-21,passed_qc,
_ERR4440354.51,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.52,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.53,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.54,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.55,B.1.1.37,1.0,2021-02-21,passed_qc,
_ERR4440354.56,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.57,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.58,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.59,B.1.1.122,1.0,2021-02-21,passed_qc,
_ERR4440354.60,B.1.1.243,1.0,2021-02-21,passed_qc,
_ERR4440354.61,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.62,B.1.1.202,1.0,2021-02-21,passed_qc,
_ERR4440354.63,B.1.1.74,1.0,2021-02-21,passed_qc,
_ERR4440354.64,B.1.1.191,1.0,2021-02-21,passed_qc,
_ERR4440354.65,B.1.1.48,1.0,2021-02-21,passed_qc,
_ERR4440354.66,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.67,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.68,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.69,B.1.1.292,1.0,2021-02-21,passed_qc,
_ERR4440354.70,B.1.1.238,1.0,2021-02-21,passed_qc,
_ERR4440354.71,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.72,B.1.1.302,1.0,2021-02-21,passed_qc,
_ERR4440354.73,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.74,B.1.1.115,1.0,2021-02-21,passed_qc,
_ERR4440354.75,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.76,B.1,1.0,2021-02-21,passed_qc,
_ERR4440354.77,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.78,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.79,B.1.1.289,1.0,2021-02-21,passed_qc,
_ERR4440354.80,B.1.1.63,1.0,2021-02-21,passed_qc,
_ERR4440354.81,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.82,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.83,B.1.1.184,1.0,2021-02-21,passed_qc,
_ERR4440354.84,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.85,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.86,B.1.1.37,1.0,2021-02-21,passed_qc,
_ERR4440354.87,B.1,1.0,2021-02-21,passed_qc,
_ERR4440354.88,B.1.1.317,1.0,2021-02-21,passed_qc,
_ERR4440354.89,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.90,B.1.1.232,1.0,2021-02-21,passed_qc,
_ERR4440354.91,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.92,B.1.1.8,1.0,2021-02-21,passed_qc,
_ERR4440354.93,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.94,B.1.1.132,1.0,2021-02-21,passed_qc,
_ERR4440354.95,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.96,B.1.1.239,1.0,2021-02-21,passed_qc,
_ERR4440354.97,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.98,B.1.1.59,1.0,2021-02-21,passed_qc,
_ERR4440354.99,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.100,B.1.1.72,1.0,2021-02-21,passed_qc,
_ERR4440354.101,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.102,B.1,1.0,2021-02-21,passed_qc,
_ERR4440354.103,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.104,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.105,B.1.1.132,1.0,2021-02-21,passed_qc,
_ERR4440354.106,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.107,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.108,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.109,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.110,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.111,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.112,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.113,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.114,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.115,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.116,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.117,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.118,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.119,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.120,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.121,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.122,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.123,B.1.1.54,1.0,2021-02-21,passed_qc,
_ERR4440354.124,B.1.1.264,1.0,2021-02-21,passed_qc,
_ERR4440354.125,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.126,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.127,B.1.1.284,1.0,2021-02-21,passed_qc,
_ERR4440354.128,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.129,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.130,B.1.1.250,1.0,2021-02-21,passed_qc,
_ERR4440354.131,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.132,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.133,B.1.173,1.0,2021-02-21,passed_qc,
_ERR4440354.134,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.135,B.1.1.115,1.0,2021-02-21,passed_qc,
_ERR4440354.136,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.137,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.138,B.1.1.14,1.0,2021-02-21,passed_qc,
_ERR4440354.139,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.140,B.1.1.187,1.0,2021-02-21,passed_qc,
_ERR4440354.141,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.142,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.143,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.144,B.1.1.205,1.0,2021-02-21,passed_qc,
_ERR4440354.145,B.1.1.203,1.0,2021-02-21,passed_qc,
_ERR4440354.146,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.147,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.148,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.149,B.1.1.228,1.0,2021-02-21,passed_qc,
_ERR4440354.150,B.1.1.31,1.0,2021-02-21,passed_qc,
_ERR4440354.151,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.152,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.153,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.154,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.155,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.156,B.1.1.167,1.0,2021-02-21,passed_qc,
_ERR4440354.157,B.1,1.0,2021-02-21,passed_qc,
_ERR4440354.158,B.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.159,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.160,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.161,B.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.162,B.1.1.14,1.0,2021-02-21,passed_qc,
_ERR4440354.163,B.1,1.0,2021-02-21,passed_qc,
_ERR4440354.164,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.165,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.166,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.167,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.168,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.169,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.170,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.171,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.172,I.1,1.0,2021-02-21,passed_qc,
_ERR4440354.173,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.174,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.175,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.176,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.177,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.178,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.179,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.180,B.1.1.54,1.0,2021-02-21,passed_qc,
_ERR4440354.181,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.182,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.183,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.184,B.1.1.280,1.0,2021-02-21,passed_qc,
_ERR4440354.185,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.186,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.187,B.1.1.144,1.0,2021-02-21,passed_qc,
_ERR4440354.188,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.189,B.1.1.70,1.0,2021-02-21,passed_qc,
_ERR4440354.190,N.4,1.0,2021-02-21,passed_qc,
_ERR4440354.191,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.192,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.193,B.1.1.258,1.0,2021-02-21,passed_qc,
_ERR4440354.194,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.195,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.196,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.197,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.198,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.199,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.200,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.201,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.202,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.203,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.204,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.205,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.206,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.207,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.208,B.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.209,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.210,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.211,B.1.1.311,1.0,2021-02-21,passed_qc,
_ERR4440354.212,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.213,B.1.1.147,1.0,2021-02-21,passed_qc,
_ERR4440354.214,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.215,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.216,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.217,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.218,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.219,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.220,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.221,B.1.1.95,1.0,2021-02-21,passed_qc,
_ERR4440354.222,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.223,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.224,B.1.1.273,1.0,2021-02-21,passed_qc,
_ERR4440354.225,B.1.108,1.0,2021-02-21,passed_qc,
_ERR4440354.226,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.227,B.1.1.239,1.0,2021-02-21,passed_qc,
_ERR4440354.228,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.229,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.230,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.231,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.232,B.1.1.54,1.0,2021-02-21,passed_qc,
_ERR4440354.233,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.234,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.235,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.236,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.237,B.1.1.129,1.0,2021-02-21,passed_qc,
_ERR4440354.238,B.1.1.220,1.0,2021-02-21,passed_qc,
_ERR4440354.239,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.240,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.241,B.1.1.165,1.0,2021-02-21,passed_qc,
_ERR4440354.242,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.243,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.244,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.245,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.246,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.247,B.1.1.59,1.0,2021-02-21,passed_qc,
_ERR4440354.248,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.249,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.250,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.251,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.252,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.253,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.254,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.255,B.1.1.279,1.0,2021-02-21,passed_qc,
_ERR4440354.256,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.257,B.1.1.178,1.0,2021-02-21,passed_qc,
_ERR4440354.258,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.259,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.260,B.1.1.227,1.0,2021-02-21,passed_qc,
_ERR4440354.261,B.1.1.189,1.0,2021-02-21,passed_qc,
_ERR4440354.262,B.1.1.160,1.0,2021-02-21,passed_qc,
_ERR4440354.263,B.1.1.31,1.0,2021-02-21,passed_qc,
_ERR4440354.264,B.1.1.31,1.0,2021-02-21,passed_qc,
_ERR4440354.265,B.1.1.191,1.0,2021-02-21,passed_qc,
_ERR4440354.266,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.267,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.268,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.269,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.270,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.271,B.1.1.205,1.0,2021-02-21,passed_qc,
_ERR4440354.272,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.273,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.274,B.1.1.59,1.0,2021-02-21,passed_qc,
_ERR4440354.275,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.276,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.277,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.278,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.279,B.1.1.87,1.0,2021-02-21,passed_qc,
_ERR4440354.280,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.281,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.282,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.283,B.1.1.274,1.0,2021-02-21,passed_qc,
_ERR4440354.284,B.1.1.306,1.0,2021-02-21,passed_qc,
_ERR4440354.285,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.286,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.287,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.288,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.289,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.290,B.1.1.109,1.0,2021-02-21,passed_qc,
_ERR4440354.291,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.292,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.293,B.1.1.109,1.0,2021-02-21,passed_qc,
_ERR4440354.294,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.295,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.296,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.297,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.298,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.299,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.300,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.301,B.1.1.126,1.0,2021-02-21,passed_qc,
_ERR4440354.302,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.303,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.304,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.305,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.306,B.1.1.74,1.0,2021-02-21,passed_qc,
_ERR4440354.307,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.308,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.309,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.310,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.311,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.312,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.313,B.1.1.31,1.0,2021-02-21,passed_qc,
_ERR4440354.314,B.1.1.75,1.0,2021-02-21,passed_qc,
_ERR4440354.315,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.316,B.1.1.298,1.0,2021-02-21,passed_qc,
_ERR4440354.317,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.318,B.1.1.84,1.0,2021-02-21,passed_qc,
_ERR4440354.319,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.320,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.321,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.322,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.323,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.324,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.325,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.326,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.327,B.1.1.208,1.0,2021-02-21,passed_qc,
_ERR4440354.328,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.329,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.330,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.331,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.332,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.333,B.1.1.168,1.0,2021-02-21,passed_qc,
_ERR4440354.334,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.335,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.336,B.1.1.168,1.0,2021-02-21,passed_qc,
_ERR4440354.337,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.338,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.339,B.1.1.157,1.0,2021-02-21,passed_qc,
_ERR4440354.340,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.341,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.342,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.343,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.344,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.345,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.346,B.1.1.285,1.0,2021-02-21,passed_qc,
_ERR4440354.347,N.4,1.0,2021-02-21,passed_qc,
_ERR4440354.348,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.349,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.350,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.351,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.352,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.353,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.354,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.355,B.1.1.86,1.0,2021-02-21,passed_qc,
_ERR4440354.356,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.357,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.358,B.1.1.174,1.0,2021-02-21,passed_qc,
_ERR4440354.359,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.360,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.361,B.1.98,1.0,2021-02-21,passed_qc,
_ERR4440354.362,B.1.1.197,1.0,2021-02-21,passed_qc,
_ERR4440354.363,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.364,B.1.1.208,1.0,2021-02-21,passed_qc,
_ERR4440354.365,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.366,B.1.1.313,1.0,2021-02-21,passed_qc,
_ERR4440354.367,B.1.1.306,1.0,2021-02-21,passed_qc,
_ERR4440354.368,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.369,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.370,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.371,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.372,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.373,B.1.1.63,1.0,2021-02-21,passed_qc,
_ERR4440354.374,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.375,B.1.98,1.0,2021-02-21,passed_qc,
_ERR4440354.376,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.377,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.378,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.379,B.1.1.296,1.0,2021-02-21,passed_qc,
_ERR4440354.380,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.381,B.1.1.10,1.0,2021-02-21,passed_qc,
_ERR4440354.382,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.383,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.384,B.1.1.161,1.0,2021-02-21,passed_qc,
_ERR4440354.385,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.386,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.387,B.1.1.38,1.0,2021-02-21,passed_qc,
_ERR4440354.388,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.389,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.390,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.391,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.392,B.1.1.135,1.0,2021-02-21,passed_qc,
_ERR4440354.393,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.394,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.395,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.396,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.397,B.1.1.227,1.0,2021-02-21,passed_qc,
_ERR4440354.398,B.1.1.159,1.0,2021-02-21,passed_qc,
_ERR4440354.399,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.400,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.401,B.1.1.1,1.0,2021-02-21,passed_qc,
_ERR4440354.402,B.1.1.109,1.0,2021-02-21,passed_qc,
_ERR4440354.403,B.1.1.37,1.0,2021-02-21,passed_qc,
_ERR4440354.404,B.1.1.244,1.0,2021-02-21,passed_qc,
_ERR4440354.405,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.406,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.407,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.408,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.409,B.1.1.46,1.0,2021-02-21,passed_qc,
_ERR4440354.410,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.411,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.412,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.413,B.1.1.29,1.0,2021-02-21,passed_qc,
_ERR4440354.414,B.1.1.29,1.0,2021-02-21,passed_qc,
