taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5062571.75,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.76,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.77,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.78,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.79,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.80,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.81,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.82,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.83,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.84,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.85,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.86,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.87,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.88,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.89,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.90,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.91,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.92,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.93,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.94,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.95,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.96,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.97,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.98,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.99,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.100,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.101,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.102,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.103,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.104,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.105,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.106,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.107,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.108,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.109,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.110,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.111,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.112,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.113,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.114,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.115,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.116,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.117,B.1.177.16,1.0,2021-02-21,passed_qc,
_ERR5062571.118,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.119,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.120,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.121,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.122,B.1.177.25,1.0,2021-02-21,passed_qc,
_ERR5062571.123,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.124,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.125,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.126,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.127,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.128,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.129,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.130,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.131,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.132,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.133,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.134,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.135,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.136,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.137,B.1.177.2,1.0,2021-02-21,passed_qc,
_ERR5062571.138,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.139,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.140,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.141,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.142,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.143,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.144,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.145,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.146,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.147,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.148,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.149,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.150,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.151,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.152,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.153,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.154,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.155,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.156,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.157,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.158,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.159,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.160,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.161,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.162,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.163,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.164,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.165,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.166,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.167,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.168,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.169,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.170,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.171,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.173,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.174,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.175,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.176,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.177,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.178,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.179,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.180,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.181,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.182,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.184,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.185,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.186,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.187,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.188,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.189,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.190,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.191,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.192,B.1.177.27,1.0,2021-02-21,passed_qc,
_ERR5062571.193,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.194,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.195,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.196,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.197,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.198,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.199,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.200,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.201,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.202,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.203,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.204,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.205,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.206,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.207,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.208,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.209,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.210,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.211,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.212,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.213,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.214,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.215,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.216,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.217,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.218,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.219,B.1.177.18,1.0,2021-02-21,passed_qc,
_ERR5062571.220,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.221,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.222,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.223,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.224,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.225,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.226,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.227,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.228,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.229,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.230,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.231,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.232,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.233,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.234,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.235,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.236,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.237,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.238,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.239,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.240,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.241,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.242,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.243,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.244,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.245,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.246,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.247,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.248,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.249,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.250,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.251,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.252,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.253,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.254,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.255,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.256,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.257,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.258,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.259,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.260,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.261,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.262,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.263,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.264,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.265,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.266,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.267,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.268,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.269,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.270,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.271,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.272,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.273,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.274,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.275,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.276,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.277,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.278,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.279,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.280,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.281,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.282,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.283,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.284,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.285,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.286,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.287,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.288,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.289,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.290,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.291,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.292,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.293,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.294,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.295,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.296,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.297,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.298,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.299,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.300,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.301,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.302,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.303,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.304,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.305,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.306,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.307,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.308,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.309,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.310,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.311,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.312,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.313,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.314,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.315,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.316,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.317,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.318,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.319,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.320,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.321,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.322,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.323,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.324,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.325,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.326,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.327,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.328,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.329,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.330,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.331,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.332,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.333,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.334,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.335,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.336,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.337,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.338,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.339,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.340,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.341,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.342,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.343,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.344,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.345,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.346,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.347,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.348,B.1.177.24,1.0,2021-02-21,passed_qc,
_ERR5062571.349,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.350,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.351,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.352,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.353,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.354,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.355,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.356,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.357,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.358,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.359,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.360,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.361,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.362,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.363,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.364,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.365,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.366,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.367,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.368,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.369,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.370,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.371,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.372,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.373,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.374,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.375,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.376,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.377,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.378,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.379,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.380,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.381,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.382,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.383,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.384,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.385,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.386,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.387,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.388,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.389,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.390,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.391,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.392,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.393,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.394,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.395,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.396,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.397,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.398,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.399,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.400,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.401,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.402,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.403,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.404,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.405,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.406,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.407,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.408,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.409,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.410,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.411,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.412,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.413,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.414,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.415,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.416,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.417,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.418,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.419,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.420,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.421,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.422,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.423,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.424,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.425,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.426,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.427,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.428,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.429,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.430,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.431,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.432,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.433,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.434,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.435,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.436,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.437,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.438,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.439,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.440,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.441,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.442,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.443,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.444,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5062571.445,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.446,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.447,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.448,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.449,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.450,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.451,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.452,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.453,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.454,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.455,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.456,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.457,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.458,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.459,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.460,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.461,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.462,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.463,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.464,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.465,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.466,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.467,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.468,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.469,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.470,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.471,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.472,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.473,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.474,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.475,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.476,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.477,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.478,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.479,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.480,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.481,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.482,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.483,B.1.177,1.0,2021-02-21,passed_qc,
