taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5063539.145,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.146,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.147,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.148,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.149,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.150,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.151,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.152,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.153,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.154,B.1.177.6,1.0,2021-02-21,passed_qc,
_ERR5063539.155,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.156,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.157,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.158,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.159,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.160,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.161,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.162,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.163,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.164,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.165,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.166,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.167,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.168,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.169,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.170,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.171,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.173,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.174,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.175,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.176,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.177,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.178,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.179,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.180,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.181,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.182,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.184,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.185,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.186,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.187,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.188,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.189,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.190,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.191,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.192,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.193,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.194,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.195,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.196,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.197,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.198,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.199,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.200,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.201,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.202,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.203,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.204,B.1.177.3,1.0,2021-02-21,passed_qc,
_ERR5063539.205,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.206,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.207,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.208,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.209,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.210,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.211,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.212,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.213,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.214,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.215,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.216,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.217,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR5063539.218,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.219,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.220,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.221,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.222,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.223,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.224,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.225,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.226,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.227,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.228,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.229,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.230,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.231,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.232,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.233,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.234,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.235,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.236,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.237,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.238,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.239,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.240,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.241,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.242,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.243,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.244,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.245,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.246,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.247,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.248,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.249,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.250,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.251,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.252,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.253,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.254,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.255,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.256,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.257,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.258,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.259,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.260,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.261,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.262,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.263,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.264,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.265,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.266,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.267,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.268,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.269,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.270,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.271,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.272,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.273,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.274,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.275,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.276,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.277,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.278,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.279,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.280,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.281,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.282,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.283,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.284,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.285,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.286,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.287,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR5063539.288,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.289,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.290,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.291,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.292,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.293,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.294,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.295,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.296,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.297,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.298,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.299,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.300,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.301,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.302,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.303,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.304,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.305,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.306,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.307,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.308,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.309,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.310,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.311,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.312,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.313,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.314,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.315,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.316,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.317,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.318,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.319,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.320,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.321,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.322,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.323,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.324,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.325,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.326,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.327,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.328,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.329,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.330,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.331,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.332,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.333,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.334,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.335,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.336,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.337,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.338,B.1.177.16,1.0,2021-02-21,passed_qc,
_ERR5063539.339,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.340,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.341,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.342,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.343,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.344,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.345,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.346,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.347,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.348,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.349,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.350,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.351,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.352,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.353,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.354,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.355,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.356,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.357,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.358,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.359,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.360,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.361,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.362,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.363,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.364,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.365,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.366,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.367,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.368,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.369,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.370,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.371,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.372,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.373,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.374,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.375,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.376,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.377,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.378,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.379,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.380,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.381,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.382,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.383,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.384,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.385,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.386,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.387,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.388,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.389,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.390,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.391,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.392,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.393,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.394,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.395,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.396,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.397,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.398,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.399,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.400,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.401,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.402,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.403,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.404,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.405,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.406,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.407,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.408,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.409,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.410,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.411,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.412,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.413,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.414,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.415,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.416,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.417,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.418,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.419,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.420,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.421,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.422,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.423,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.424,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.425,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.426,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.427,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.428,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.429,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.430,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.431,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.432,B.1.177.24,1.0,2021-02-21,passed_qc,
_ERR5063539.433,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.434,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.435,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.436,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.437,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.438,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.439,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.440,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.441,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.442,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.443,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.444,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.445,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.446,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.447,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.448,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.449,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.450,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.451,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.452,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.453,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.454,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.455,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.456,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.457,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.458,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.459,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.460,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.461,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.462,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.463,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.464,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.465,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.466,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.467,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.468,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.469,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.470,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.471,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.472,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.473,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.474,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.475,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.476,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.477,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.478,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.479,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.480,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.481,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.482,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.483,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.484,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.485,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.486,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.487,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.488,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.489,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.490,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.491,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.492,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.493,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.494,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.495,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5063539.496,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.497,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.498,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.499,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.500,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.501,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.502,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.503,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.504,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.505,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.506,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.507,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.508,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.509,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.510,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.511,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.512,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.513,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.514,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.515,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.516,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.517,B.1.177.11,1.0,2021-02-21,passed_qc,
_ERR5063539.518,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.519,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.520,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.521,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.522,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.523,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.524,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.525,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.526,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.527,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.528,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.529,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.530,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.531,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.532,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.533,B.1.177.11,1.0,2021-02-21,passed_qc,
_ERR5063539.534,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.535,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.536,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.537,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.538,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.539,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.540,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.541,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.542,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.543,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.544,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.545,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.546,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.547,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.548,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.549,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.550,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.551,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.552,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5063539.553,B.1.177.14,1.0,2021-02-21,passed_qc,
