taxon,lineage,probability,pangoLEARN_version,status,note
_ERR4363387.823,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.824,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.825,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.826,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.827,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.828,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.829,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.830,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.831,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.832,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.833,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.834,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.835,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.836,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.837,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.838,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.839,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.840,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.841,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.842,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.843,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.844,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.845,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.846,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.847,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.848,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.849,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.850,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.851,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.852,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.853,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.854,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.855,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.856,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.857,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.858,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.859,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.860,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.861,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.862,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.863,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.864,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.865,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.866,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.867,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.868,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.869,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.870,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.871,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.872,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.873,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.874,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.875,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.876,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.877,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.878,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.879,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.880,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.881,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.882,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.883,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.884,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.885,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.886,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.887,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.888,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.889,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.890,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.891,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.892,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.893,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.894,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.895,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.896,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.897,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.898,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.899,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.900,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.901,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.902,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.903,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.904,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.905,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.906,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.907,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.908,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.909,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.910,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.911,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.912,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.913,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.914,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.915,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.916,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.917,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.918,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.919,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.920,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.921,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.922,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.923,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.924,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.925,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.926,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.927,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.928,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.929,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.930,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.931,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.932,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.933,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.934,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.935,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.936,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.937,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.938,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.939,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.940,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.941,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.942,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.943,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.944,B.1.395,1.0,2021-02-21,passed_qc,
_ERR4363387.945,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.946,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.947,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.948,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.949,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.950,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.951,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.952,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.953,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.954,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.955,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.956,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.957,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.958,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.959,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.960,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.961,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.962,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.963,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.964,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.965,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.966,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.967,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.968,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.969,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.970,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.971,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.972,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.973,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.974,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.975,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.976,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.977,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.978,B.1.395,1.0,2021-02-21,passed_qc,
_ERR4363387.979,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.980,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.981,B.1.235,1.0,2021-02-21,passed_qc,
_ERR4363387.982,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.983,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.984,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.985,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.986,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.987,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.988,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.989,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.990,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.991,B.1.395,1.0,2021-02-21,passed_qc,
_ERR4363387.992,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.993,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.994,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.995,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.996,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.997,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.998,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.999,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.1000,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.2,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.3,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.4,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.5,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.6,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.7,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.8,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.9,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.10,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.11,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.12,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.13,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.14,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.15,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.16,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.17,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.18,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.19,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.20,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.21,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.22,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.23,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.24,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.25,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.26,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.27,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.28,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.29,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.30,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.31,B.1.391,1.0,2021-02-21,passed_qc,
_ERR4363387.32,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.33,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.34,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.35,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.36,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.37,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.38,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.39,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.40,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.41,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.42,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.43,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.44,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.45,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.46,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.47,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.48,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.49,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.50,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.51,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.52,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.53,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.54,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.55,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.56,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.57,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.58,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.59,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.60,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.61,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.62,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.63,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.64,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.65,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.66,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.67,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.68,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.69,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.70,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.71,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.72,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.73,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.74,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.75,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.76,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.77,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.78,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.79,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.80,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.81,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.82,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.83,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.84,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.85,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.86,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.87,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.88,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.89,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.90,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.91,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.92,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.93,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.94,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.95,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.96,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.97,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.98,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.99,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.100,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.101,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.102,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.103,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.104,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.105,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.106,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.107,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.108,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.109,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.110,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.111,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.112,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.113,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.114,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.115,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.116,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.117,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.118,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.119,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.120,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.121,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.122,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.123,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.124,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.125,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.126,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.127,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.128,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.129,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.130,B.1.258.11,1.0,2021-02-21,passed_qc,
_ERR4363387.131,B.1.258,1.0,2021-02-21,passed_qc,
_ERR4363387.132,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.133,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.134,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.135,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.136,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.137,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.138,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.139,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.140,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.141,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.142,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.143,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.144,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.145,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.146,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.147,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.148,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.149,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.150,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.151,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.152,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.153,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.154,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.155,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.156,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.157,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.158,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.159,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.160,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.161,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.162,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.163,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.164,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.165,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.166,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.167,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.168,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.169,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.170,B.1.391,1.0,2021-02-21,passed_qc,
_ERR4363387.171,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.172,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.173,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.174,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.175,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.176,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.177,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.178,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.179,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.180,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.181,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.182,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.183,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.184,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.185,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.186,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.187,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.188,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.189,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.190,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.191,G.1,1.0,2021-02-21,passed_qc,
_ERR4363387.192,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.193,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.194,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.195,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.196,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.197,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.198,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.199,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.200,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.201,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.202,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.203,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.204,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.205,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.206,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.207,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.208,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.209,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.210,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.211,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.212,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.213,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.214,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.215,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.216,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.217,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.218,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.219,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.220,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.221,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.222,B.1,1.0,2021-02-21,passed_qc,
_ERR4363387.223,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.224,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.225,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.226,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.227,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.228,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.229,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.230,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.231,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.232,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.233,B.1.222,1.0,2021-02-21,passed_qc,
_ERR4363387.234,B.1.222,1.0,2021-02-21,passed_qc,
